                                    Prefix Verb    URI Pattern                                                           Controller#Action
                                           OPTIONS /*all(.:format)                                                       application#cors_preflight_check
                       activity_objectives GET     /activities/:activity_id/objectives(.:format)                         objectives#index
                                           POST    /activities/:activity_id/objectives(.:format)                         objectives#create
                    new_activity_objective GET     /activities/:activity_id/objectives/new(.:format)                     objectives#new
                   edit_activity_objective GET     /activities/:activity_id/objectives/:id/edit(.:format)                objectives#edit
                        activity_objective GET     /activities/:activity_id/objectives/:id(.:format)                     objectives#show
                                           PATCH   /activities/:activity_id/objectives/:id(.:format)                     objectives#update
                                           PUT     /activities/:activity_id/objectives/:id(.:format)                     objectives#update
                                           DELETE  /activities/:activity_id/objectives/:id(.:format)                     objectives#destroy
                     activity_participants GET     /activities/:activity_id/participants(.:format)                       participants#index
                                           POST    /activities/:activity_id/participants(.:format)                       participants#create
                  new_activity_participant GET     /activities/:activity_id/participants/new(.:format)                   participants#new
                 edit_activity_participant GET     /activities/:activity_id/participants/:id/edit(.:format)              participants#edit
                      activity_participant GET     /activities/:activity_id/participants/:id(.:format)                   participants#show
                                           PATCH   /activities/:activity_id/participants/:id(.:format)                   participants#update
                                           PUT     /activities/:activity_id/participants/:id(.:format)                   participants#update
                                           DELETE  /activities/:activity_id/participants/:id(.:format)                   participants#destroy
                       activity_references GET     /activities/:activity_id/references(.:format)                         references#index
                                           POST    /activities/:activity_id/references(.:format)                         references#create
                    new_activity_reference GET     /activities/:activity_id/references/new(.:format)                     references#new
                   edit_activity_reference GET     /activities/:activity_id/references/:id/edit(.:format)                references#edit
                        activity_reference GET     /activities/:activity_id/references/:id(.:format)                     references#show
                                           PATCH   /activities/:activity_id/references/:id(.:format)                     references#update
                                           PUT     /activities/:activity_id/references/:id(.:format)                     references#update
                                           DELETE  /activities/:activity_id/references/:id(.:format)                     references#destroy
                 activity_responsibilities GET     /activities/:activity_id/responsibilities(.:format)                   responsibilities#index
                                           POST    /activities/:activity_id/responsibilities(.:format)                   responsibilities#create
               new_activity_responsibility GET     /activities/:activity_id/responsibilities/new(.:format)               responsibilities#new
              edit_activity_responsibility GET     /activities/:activity_id/responsibilities/:id/edit(.:format)          responsibilities#edit
                   activity_responsibility GET     /activities/:activity_id/responsibilities/:id(.:format)               responsibilities#show
                                           PATCH   /activities/:activity_id/responsibilities/:id(.:format)               responsibilities#update
                                           PUT     /activities/:activity_id/responsibilities/:id(.:format)               responsibilities#update
                                           DELETE  /activities/:activity_id/responsibilities/:id(.:format)               responsibilities#destroy
                                activities GET     /activities(.:format)                                                 activities#index
                                           POST    /activities(.:format)                                                 activities#create
                              new_activity GET     /activities/new(.:format)                                             activities#new
                             edit_activity GET     /activities/:id/edit(.:format)                                        activities#edit
                                  activity GET     /activities/:id(.:format)                                             activities#show
                                           PATCH   /activities/:id(.:format)                                             activities#update
                                           PUT     /activities/:id(.:format)                                             activities#update
                                           DELETE  /activities/:id(.:format)                                             activities#destroy
                                    assets GET     /assets(.:format)                                                     assets#index
                                           POST    /assets(.:format)                                                     assets#create
                                 new_asset GET     /assets/new(.:format)                                                 assets#new
                                edit_asset GET     /assets/:id/edit(.:format)                                            assets#edit
                                     asset GET     /assets/:id(.:format)                                                 assets#show
                                           PATCH   /assets/:id(.:format)                                                 assets#update
                                           PUT     /assets/:id(.:format)                                                 assets#update
                                           DELETE  /assets/:id(.:format)                                                 assets#destroy
                                    places GET     /places(.:format)                                                     places#index
                                           POST    /places(.:format)                                                     places#create
                                 new_place GET     /places/new(.:format)                                                 places#new
                                edit_place GET     /places/:id/edit(.:format)                                            places#edit
                                     place GET     /places/:id(.:format)                                                 places#show
                                           PATCH   /places/:id(.:format)                                                 places#update
                                           PUT     /places/:id(.:format)                                                 places#update
                                           DELETE  /places/:id(.:format)                                                 places#destroy
                           user_identities GET     /users/:user_id/identities(.:format)                                  identities#index
                                           POST    /users/:user_id/identities(.:format)                                  identities#create
                         new_user_identity GET     /users/:user_id/identities/new(.:format)                              identities#new
