                                    Prefix Verb    URI Pattern                                                             Controller#Action
                                           OPTIONS /*all(.:format)                                                         application#cors_preflight_check
                   context_activity_actors GET     /contexts/:context_id/activities/:activity_id/actors(.:format)          actors#index
                                           POST    /contexts/:context_id/activities/:activity_id/actors(.:format)          actors#create
                new_context_activity_actor GET     /contexts/:context_id/activities/:activity_id/actors/new(.:format)      actors#new
               edit_context_activity_actor GET     /contexts/:context_id/activities/:activity_id/actors/:id/edit(.:format) actors#edit
                    context_activity_actor GET     /contexts/:context_id/activities/:activity_id/actors/:id(.:format)      actors#show
                                           PATCH   /contexts/:context_id/activities/:activity_id/actors/:id(.:format)      actors#update
                                           PUT     /contexts/:context_id/activities/:activity_id/actors/:id(.:format)      actors#update
                                           DELETE  /contexts/:context_id/activities/:activity_id/actors/:id(.:format)      actors#destroy
                        context_activities GET     /contexts/:context_id/activities(.:format)                              activities#index
                                           POST    /contexts/:context_id/activities(.:format)                              activities#create
                      new_context_activity GET     /contexts/:context_id/activities/new(.:format)                          activities#new
                     edit_context_activity GET     /contexts/:context_id/activities/:id/edit(.:format)                     activities#edit
                          context_activity GET     /contexts/:context_id/activities/:id(.:format)                          activities#show
                                           PATCH   /contexts/:context_id/activities/:id(.:format)                          activities#update
                                           PUT     /contexts/:context_id/activities/:id(.:format)                          activities#update
                                           DELETE  /contexts/:context_id/activities/:id(.:format)                          activities#destroy
                            context_assets GET     /contexts/:context_id/assets(.:format)                                  assets#index
                                           POST    /contexts/:context_id/assets(.:format)                                  assets#create
                         new_context_asset GET     /contexts/:context_id/assets/new(.:format)                              assets#new
                        edit_context_asset GET     /contexts/:context_id/assets/:id/edit(.:format)                         assets#edit
                             context_asset GET     /contexts/:context_id/assets/:id(.:format)                              assets#show
                                           PATCH   /contexts/:context_id/assets/:id(.:format)                              assets#update
                                           PUT     /contexts/:context_id/assets/:id(.:format)                              assets#update
                                           DELETE  /contexts/:context_id/assets/:id(.:format)                              assets#destroy
                              context_foci GET     /contexts/:context_id/foci(.:format)                                    foci#index
                                           POST    /contexts/:context_id/foci(.:format)                                    foci#create
                         new_context_focus GET     /contexts/:context_id/foci/new(.:format)                                foci#new
                        edit_context_focus GET     /contexts/:context_id/foci/:id/edit(.:format)                           foci#edit
                             context_focus GET     /contexts/:context_id/foci/:id(.:format)                                foci#show
                                           PATCH   /contexts/:context_id/foci/:id(.:format)                                foci#update
                                           PUT     /contexts/:context_id/foci/:id(.:format)                                foci#update
